zipaem5     2035    1         2050    12          zipaem5     64.00  0    s    0.5138    15.23  0.1236   1    emgesa   colomb1

/* ------------------------------------------------------------------------------------------------------------------------ */
/* ------------------------------------------------ FINAL DE LA SIMUALCION ------------------------------------------------ */
/* ------------------------------------------------------------------------------------------------------------------------ */

guajic1     2015    1         2050    12          guajic1     145    0    s    0.3763    12.53  0.32303    3    corelca  colomb1  /* Act. pot de 151 a 143 e IHF de 0.295 a 0.295  */
            0.0000    105.78     145.00
            0.2800    0.1592     0.5608
            0.4000    0.4000     0.4000
guajic2     2015    1         2050    12          guajic2     145    0    s    0.3678    12.53  0.32672    3    corelca  colomb1 /* Act. pot de 127 a 143 e IHF de 0.123 a 0.123  */
            0.0000    103.77     145.00
            0.3035    0.0818     0.6148
            0.3920    0.3920     0.3920

/*          Termica Menor     */
tpiedra     2015    1         2050    12          tpiedra     3.75   0    s    1         10.93  0.35     1    otros    colomb1
yopal1      2015    1         2022    11          yopal1      3.00   0    s    1         10.93  0.35     1    otros    colomb1
yopal1      2022   12         2050    12          yopal1     0.001   0    s    1         10.93  0.35     1    otros    colomb1
yopal1A     2015    1         2022    11          yopal1      4.25   0    s    1         10.93  0.35     1    otros    colomb1
yopal1A     2022   12         2050    12          yopal1     0.001   0    s    1         10.93  0.35     1    otros    colomb1

/* ERNC propuesta por Enel    */

biom_nc     2015    1         2050    12          biom_nc     0.001  0    s    1          15.0  0.372    1    biom_nc  colomb1
geot_nc     2015    1         2050    12          geot_nc     0.001  0    s    1          15.0  0.200    1    geot_nc  colomb1
elmorro     2015    1         2050    12          elmorro    19.30   0    s    1         10.93  0.35     1    otros    colomb1 /* Mechero 3 (19.3 MW) */
elmorrA     2015    1         2050    12          elmorro    38.60   0    s    1         10.93  0.35     1    otros    colomb1 /* Mechero 4 y 5 (38.6 MW) */

/*          Hidraulica  Menor     */
cqrchec     2015    1         2050    12          cqrchec    58.65   0    s    1         6.80   0.35     1    epm      colomb1
narino      2015    1         2050    12          narino      3.15   0    s    1         6.80   0.35     1    epm      colomb1
cauca       2015    1         2050    12          cauca      34.77   0    s    1         6.80   0.35     1    otros    colomb1
tulua       2015    1         2050    12          tulua      39.80   0    s    1         6.80   0.35     1    epsa     colomb1 /* menor alto tulua */
nordest     2015    1         2050    12          nordest    62.70   0    s    1         6.80   0.35     1    otros    colomb1
huila       2015    1         2050    12          huila      11.14   0    s    1         6.80   0.35     1    epm      colomb1
epsa        2015    1         2050    12          epsa       23.37   0    s    1         6.80   0.35     1    epsa     colomb1
tolima      2015    1         2050    12          tolima     12.88   0    s    1         6.80   0.35     1    otros    colomb1
antioqu     2015    1         2020     9          antioqu   302.79   0    s    1         6.80   0.35     1    epm      colomb1
antioqu     2020   10         2020    11          antioqu   307.79   0    s    1         6.80   0.35     1    epm      colomb1 /* H Bello (5 MW) */
antioqu     2020   12         2021     6          antioqu   312.79   0    s    1         6.80   0.35     1    epm      colomb1 /* H Barranca (5 MW) */
antioqu     2021    7         2050    12          antioqu   327.79   0    s    1         6.80   0.35     1    epm      colomb1 /* PCH La Chorrera (15 MW) */
epmvuel     2015    1         2050    12          epmvuel     11.6   0    s    1         6.80   0.35     1    epm      colomb1 /* Menor la vuelta */
epmherr     2015    1         2050    12          epmherr     19.8   0    s    1         6.80   0.35     1    epm      colomb1
otrosm      2015    1         2020    12          otrosm     86.29   0    s    1         6.80   0.35     1    otros    colomb1
otrosm      2021    1         2021     3          otrosm     89.29   0    s    1         6.80   0.35     1    otros    colomb1  /* H Cauya (2 MW) y H Pocune (1 MW) */
otrosm      2021    4         2022     3          otrosm     99.29   0    s    1         6.80   0.35     1    otros    colomb1  /* Expansión Doña Juana II (10 MW) */
otrosm      2022    4         2050    12          otrosm    109.79   0    s    1         6.80   0.35     1    otros    colomb1  /* TZ II (10.5 MW) */
riopied     2015    1         2050    12          otrosm      19.9   0    s    1         6.80   0.35     1    otros    colomb1
caruqui     2015    1         2050    12          caruqui      9.5   0    s    1         6.80   0.35     1    otros    colomb1
guanaqu     2015    1         2050    12          guanaqu      9.5   0    s    1         6.80   0.35     1    otros    colomb1
barroso     2015    1         2050    12          barroso     19.9   0    s    1         6.80   0.35     1    BARROSO  colomb1

/*          Cogeneradores   */
cproenc     2015    1         2050    12          cproenc      19.9  0    s    1        10.93   0.35     1    otros     colomb1
incauca     2015    1         2021     7          incauca      35.0  0    s    1        10.93   0.35     1    otros     colomb1
incauca     2021    8         2050    12          incauca      45.0  0    s    1        10.93   0.35     1    otros     colomb1  /* Expansión Cog Incauca (60 MW) */
risarld     2015    1         2050    12          risarld      17.0  0    s    1        10.93   0.35     1    otros     colomb1  /* Aumento capacidad Ingenio Risarla 15 MW total */
mayaguz     2015    1         2050    12          mayaguz      19.9  0    s    1        10.93   0.35     1    otros     colomb1
ingprov     2015    1         2050    12          ingprov      19.9  0    s    1        10.93   0.35     1    otros     colomb1
scarlos     2015    1         2050    12          scarlos       2.0  0    s    1        10.93   0.35     1    otros     colomb1
cotros      2015    1         2050    12          cotros      49.37  0    s    1        10.93   0.35     1    otros     colomb1
cognuev     2015    1         2050    12          cognuev      60.3  0    s    1        10.93   0.35     1    otros     colomb1

/*          termicas e hidro  Futuras segun plan de obras confirmado   */
flores4     2015    1         2050    12          flores4     450    0    s    6.9107    10.93  0.13803     3    flores4  colomb1   /* Act. pot de 441 a 450 e IHF de 0.05 a 0.072 */
            0.0000    225.49     450.00
            0.0901    0.0960     0.8139
            6.9107    6.9107     6.9107
termoco     2015    1         2050    12          termoco     0.001  0    s   10.300     10.93  0.05       1    tg-dies  colomb1
gecelc3     2015    1         2050    12          gecelc3     164.0  0    s   0.3815     12.53  0.71594     3    gecelca  colomb1    /* Act. pot 150 a 164 e IHF 0.05 a 0.05 */
            0.0000    103.84     164.00
            0.7079    0.0219     0.2702
            0.3815    0.3815     0.3815
gecel32     2015    1         2050    12          gecel32     273.0  0    s   0.3387     12.53  0.10     1    gecelca  colomb1
/*    Central  de  GAS de ajuste  */
tpwcon3     2015    1         2029    11          tpwcon3     0.001  0    s   9.3120     12.53  0.20     1    Maaestria  colomb1
tpwcon3     2029   12         2030    11          tpwcon3     200.0  0    s   9.3120     12.53  0.20     1    Maaestria  colomb1  /* CS2020 */
tpwcon3     2030   12         2032    11          tpwcon3     420.0  0    s   9.3120     12.53  0.20     1    Maaestria  colomb1  /* CS2020 */
tpwcon3     2032   12         2034    11          tpwcon3     620.0  0    s   9.3120     12.53  0.20     1    Maaestria  colomb1  /* CS2020 */
tpwcon3     2034   12         2036    11          tpwcon3     800.0  0    s   9.3120     12.53  0.20     1    Maaestria  colomb1  /* CS2020 */
tpwcon3     2036   12         2037    11          tpwcon3     850.0  0    s   9.3120     12.53  0.20     1    Maaestria  colomb1  /* CS2020 */
tpwcon3     2037   12         2038    11          tpwcon3     950.0  0    s   9.3120     12.53  0.20     1    Maaestria  colomb1  /* CS2020 */
tpwcon3     2038   12         2040    11          tpwcon3    1050.0  0    s   9.3120     12.53  0.20     1    Maaestria  colomb1  /* CS2020 */
tpwcon3     2040   12         2050    12          tpwcon3    1200.0  0    s   9.3120     12.53  0.20     1    Maaestria  colomb1  /* CS2020 */
/*    --------------------------  */
tesorit     2015    1         2023    11          tesorit     0.001  0    s   9.3740     12.53  0.05     1    SanAndres  colomb1  /* El Tesorito subasta 2022-2023 */
tesorit     2023   12         2050    12          tesorit     200.0  0    s   9.3740     12.53  0.05     1    SanAndres  colomb1  /* El Tesorito subasta 2022-2023 */

tersolo     2015    1         2022    11          tersolo     0.001  0    s   8.3220     12.53  0.20     1    multiprop  colomb1  /*  TERMOSOLO 1,2 subasta 2022-2023 */
tersolo     2022   12         2023    11          tersolo      80.0  0    s   8.3220     12.53  0.20     1    multiprop  colomb1  /*  TERMOSOLO 1 subasta 2022-2023 */
tersolo     2023   12         2050    12          tersolo     228.0  0    s   8.3220     12.53  0.20     1    multiprop  colomb1  /*  TERMOSOLO 2 subasta 2022-2023 */

tcaribe     2015    1         2022    11          tcaribe     0.001  0    s   8.4200     12.53  0.20     1    Termocari  colomb1  /*  TERMO CARIBE 3 subasta 2022-2023 */
tcaribe     2022   12         2050    12          tcaribe     42.00  0    s   8.4200     12.53  0.20     1    Termocari  colomb1  /*  TERMO CARIBE 3 subasta 2022-2023 */
amaime1     2015    1         2050    12          amaime1     19.17  0    s   1          6.80   0.35     1    epsa       colomb1
mitulua     2015    1         2050    12          mitulua     0.001  0    s   5.6900     6.80   0.35     1    epsa       colomb1
termono     2015    1         2050    12          termono     88.00  0    s   7.61       10.00  0.20     1    termono    colomb1

/*    Central  de  CARBÓN de ajuste  */
TerCesa     2015    1         2025    11          TerCesa     0.01  0    s    0.35295    12.53  0.150    1    TerCesa  colomb1
TerCesa     2025   12         2036    11          TerCesa    330.0  0    s    0.35295    12.53  0.150    1    TerCesa  colomb1     /* Entrada de TermoLuna */
TerCesa     2036   12         2050    12          TerCesa    580.0  0    s    0.35295    12.53  0.150    1    TerCesa  colomb1     /* CS2020 */
/*    -----------------------------  */
paipa5      2015    1         2050    12          paipa5      0.01  0    s    0.35260    12.53  0.019    1    otros    colomb1      /* Se reemplaza la tvcar-3 por paipa 5 de acuerdo  LP */
tasaje3     2015    1         2050    12          tasaje3     0.01  0    s    0.37370    12.53  0.050    1    tasaje1  colomb1      /* Se reemplaza la tvcar-4 por tasajero 3 de acuerdo LP */

/* UNIDAD DE AJUSTE UNIDAD_LPB  tvcar-4 2009 1 2050 12 tvcar-4 1.0000 0.0 s 0.35295 6.7600 0.0211 1 tvcar-4 colomb1 */
/* tvcar-6     2015    1         2050    12          tvcar-6     500.0  0    s    0.35295     6.76  0.0211    1    tvcar-6  colomb1      Se deja la tvcar-6 como una genérica de carbón acuerdo LP */
/* tvcar-7     2015    1         2050    12          tvcar-7     328.8  0    s    0.35295     6.76  0.0211    1    tvcar-7  colomb1     */
/* tvcar-8     2015    1         2050    12          tvcar-8     3.288  0    s    0.35295     6.76  0.0211    1    UNIDAD_LPB  colomb1  */    /* Vapor-Carbón */
/* tvcar-8     2015    1         2050    12          tvcar-8     1.000  0    s    0.35295     6.76  0.00000   1    UNIDAD_LPB  colomb1  */    /* Mix2022      */

/*          ECUADOR         */
ctcente     2015    1         2050    12          ctcente     150    0    s    1          8.47  1.00     1    otros    ecuador
corozo1     2015    1         2050    12          corozo1     150    0    s    1          8.47  1.00     1    otros    ecuador
cadafe1     2015    1         2050    12          cadafe1     36     0    s    1          8.47  1.00     1    otros    ecuador

atinaj1     2015    1         2050    12          atinaj1     46.50  0.0  s    70.822    8.97   0.0250   1    EcuTer   ecuador /* Incluye A. TINAJERO1 */
atinaj2     2015    1         2050    12          atinaj2     34.00  0.0  s    90.009    6.70   0.0250   1    EcuTer   ecuador /* Incluye A. TINAJERO2 */
vasanto     2015    1         2050    12          vasanto     32.50  14.1 s    79.177    10.26  0.0200   1    EcuTer   ecuador /* Incluye A. V.A SANTOS */
asanto1     2015    1         2050    12          asanto1     20.00  0.0  s    95.969    4.21   0.0230   1    EcuTer   ecuador /* Incluye A. SANTOS 1 */
asanto2     2015    1         2050    12          asanto2     20.00  0.0  s    101.010   4.30   0.0230   1    EcuTer   ecuador /* Incluye A. SANTOS 2 */
asanto3     2015    1         2050    12          asanto3     20.00  0.0  s    101.936   4.41   0.0230   1    EcuTer   ecuador /* Incluye A. SANTOS 3 */
asanto5     2015    1         2050    12          asanto5     18.00  0.0  s    102.249   4.14   0.0360   1    EcuTer   ecuador /* Incluye A. SANTOS 5 */
asanto6     2015    1         2050    12          asanto6     18.00  0.0  s    105.263   4.32   0.0360   1    EcuTer   ecuador /* Incluye A. SANTOS 6 */
bolivar     2015    1         2050    12          bolivar    100.00  0.0  s    80.444    10.90  0.0360   1    EcuTer   ecuador /* Incluye BABAHOYO I (20 MW), BABAHOYO RDP(80MW) (EXPANSION) */
catam10     2015    1         2050    12          catam10     2.00   0.0  s    77.173    20.79  0.0700   1    EcuTer   ecuador /* Incluye CATAMAYO 10 */
catam2      2015    1         2050    12          catam2      1.00   0.0  s    68.792    25.03  0.0700   1    EcuTer   ecuador /* Incluye CATAMAYO 2 */
catam4      2015    1         2050    12          catam4      1.00   0.0  s    83.453    27.04  0.0700   1    EcuTer   ecuador /* Incluye CATAMAYO 4 */
catam5      2015    1         2050    12          catam5      1.00   0.0  s    83.136    26.33  0.0700   1    EcuTer   ecuador /* Incluye CATAMAYO 5 */
catam6      2015    1         2050    12          catam6      2.30   0.0  s    67.122    21.43  0.0700   1    EcuTer   ecuador /* Incluye CATAMAYO 6 */
catam7      2015    1         2050    12          catam7      2.30   0.0  s    70.643    20.51  0.0700   1    EcuTer   ecuador /* Incluye CATAMAYO 7 */
catam8      2015    1         2050    12          catam8      2.20   0.0  s    79.872    19.22  0.0700   1    EcuTer   ecuador /* Incluye CATAMAYO 8 */
catam9      2015    1         2050    12          catam9      2.00   0.0  s    77.440    20.90  0.0700   1    EcuTer   ecuador /* Incluye CATAMAYO 9 */
descan1     2015    1         2050    12          descan1     4.30   0.0  s    60.753    9.25   0.0422   1    EcuTer   ecuador /* Incluye EL DESCANSO 1 */
descan2     2015    1         2050    12          descan2     4.30   0.0  s    57.241    10.63  0.0454   1    EcuTer   ecuador /* Incluye EL DESCANSO 2 */
descan3     2015    1         2050    12          descan3     4.30   0.0  s    57.737    9.07   0.0302   1    EcuTer   ecuador /* Incluye EL DESCANSO 3 */
descan4     2015    1         2050    12          descan4     4.30   0.0  s    58.343    10.72  0.0418   1    EcuTer   ecuador /* Incluye EL DESCANSO 4 */
elquil1     2015    1         2050    12          elquil1     47.60  0.0  s    74.129    12.12  0.0200   1    EcuTer   ecuador  /* Incluye ELECTROQUIL1 (EXPANSIÓN) */
elquil2     2015    1         2050    12          elquil2     48.80  0.0  s    69.735    12.06  0.0200   1    EcuTer   ecuador  /* Incluye ELECTROQUIL2 (EXPANSIÓN) */
elquil3     2015    1         2050    12          elquil3     47.50  0.0  s    70.572    12.07  0.0200   1    EcuTer   ecuador  /* Incluye ELECTROQUIL3 (EXPANSIÓN) */
elquil4     2015    1         2050    12          elquil4     48.50  0.0  s    72.780    12.10  0.0200   1    EcuTer   ecuador  /* Incluye ELECTROQUIL4 (EXPANSIÓN) */
enrgarc     2015    1         2050    12          enrgarc     96.00  0.0  s    84.818    5.57   0.0235   1    EcuTer   ecuador  /* Incluye ENRIQUE GARCIA */
esme_ec     2015    1         2050    12          esme_ec     232.70 52.3 s    63.371    3.77   0.0350   1    EcuTer   ecuador  /* Incluye ESMERALDAS */
gzeval4     2015    1         2050    12          gzeval4     20.00  0.0  s    106.157   3.30   0.0200   1    EcuTer   ecuador /* Incluye G. ZEVALLTG4 */
gzeval2     2015    1         2050    12          gzeval2     65.00  15.0 s    75.358    9.74   0.0009   1    EcuTer   ecuador /* Incluye G. ZEVAL.TV2 */
gzeval3     2015    1         2050    12          gzeval3     66.00  16.2 s    76.046    9.80   0.0001   1    EcuTer   ecuador /* Incluye G. ZEVAL.TV3 */
gherna1     2015    1         2050    12          gherna1     5.20   0.0  s    60.827    20.91  0.0061   1    EcuTer   ecuador /* Incluye G. HERNADEZ 1 */
gherna2     2015    1         2050    12          gherna2     5.20   0.0  s    60.314    20.87  0.0116   1    EcuTer   ecuador /* Incluye G. HERNADEZ 2 */
gherna3     2015    1         2050    12          gherna3     5.20   0.0  s    61.805    21.08  0.0118   1    EcuTer   ecuador /* Incluye G. HERNADEZ 3 */
gherna4     2015    1         2050    12          gherna4     5.20   0.0  s    61.013    20.97  0.0129   1    EcuTer   ecuador /* Incluye G. HERNADEZ 4 */
gherna5     2015    1         2050    12          gherna5     5.20   0.0  s    61.162    20.99  0.0176   1    EcuTer   ecuador /* Incluye G. HERNADEZ 5 */
gherna6     2015    1         2050    12          gherna6     5.20   0.0  s    60.827    20.94  0.0091   1    EcuTer   ecuador /* Incluye G. HERNADEZ 6 */
guango1     2015    1         2050    12          guango1     5.10   0.0  s    58.720    20.47  0.0310   1    EcuTer   ecuador /* Incluye GUANGOPOLO1 */
guango2     2015    1         2050    12          guango2     5.10   0.0  s    58.720    21.39  0.0720   1    EcuTer   ecuador /* Incluye GUANGOPOLO2 (EXPANSIÓN) */
guango3     2015    1         2050    12          guango3     5.10   0.0  s    58.720    21.56  0.0370   1    EcuTer   ecuador /* Incluye GUANGOPOLO3 */
guango4     2015    1         2050    12          guango4     5.00   0.0  s    58.720    21.61  0.0580   1    EcuTer   ecuador /* Incluye GUANGOPOLO4 */
guango5     2015    1         2050    12          guango5     5.10   0.0  s    58.720    21.45  0.0620   1    EcuTer   ecuador /* Incluye GUANGOPOLO5 (EXPANSIÓN) */
guango6     2015    1         2050    12          guango6     6.50   0.0  s    58.720    21.50  0.0540   1    EcuTer   ecuador /* Incluye GUANGOPOLO6 Y  GUANGOPOLO7  */
liber1      2015    1         2050    12          liber1      1.80   0.0  s    75.586    4.88   0.0500   1    EcuTer   ecuador /* Incluye CELSO CAS U1 */
liber10     2015    1         2050    12          liber10     1.80   0.0  s    77.519    2.04   0.0500   1    EcuTer   ecuador /* Incluye CELSO CAS U2 */
liber9      2015    1         2050    12          liber9      1.80   0.0  s    75.930    2.56   0.0500   1    EcuTer   ecuador /* Incluye CELSO CAS U3 */
lligua1     2015    1         2050    12          lligua1     1.80   0.0  s    77.280    23.06  0.0700   1    EcuTer   ecuador /* Incluye LLIGUA 1 */
lulun11     2015    1         2050    12          lulun11     1.80   0.0  s    73.314    10.46  0.0303   1    EcuTer   ecuador /* Incluye CELSO CAS U4 */
lligua2     2015    1         2050    12          lligua2     1.60   0.0  s    79.681    35.54  0.0700   1    EcuTer   ecuador /* Incluye LLIGUA 2 */
lulun13     2015    1         2050    12          lulun13    400.0   0.0  s    74.516    10.51  0.0303   1    EcuTer   ecuador /* Incluye CHORRILL RDP (EXPANSION) */
miraf10     2015    1         2050    12          miraf10     6.50   0.0  s    82.645    7.78   0.1012   1    EcuTer   ecuador /* Incluye MIRAFLORES 10 Y MIRAFLORES 11 */
miraf12     2015    1         2050    12          miraf12     4.50   0.0  s    67.797    10.64  0.1012   1    EcuTer   ecuador /* Inluye MIRAFLORES 12 */
miraf13     2015    1         2050    12          miraf13     1.90   0.0  s    82.645    7.78   0.1012   1    EcuTer   ecuador /* Inluye MIRAFLORES 13 */
miraf14     2015    1         2050    12          miraf14     1.90   0.0  s    82.645    7.78   0.1012   1    EcuTer   ecuador /* Inluye MIRAFLORES 14 */
miraf15     2015    1         2050    12          miraf15     2.00   0.0  s    82.645    7.78   0.1012   1    EcuTer   ecuador /* Inluye MIRAFLORES 15 */
miraf16     2015    1         2050    12          miraf16     1.90   0.0  s    82.645    8.10   0.1012   1    EcuTer   ecuador /* Inluye MIRAFLORES 16 */
miraf18     2015    1         2050    12          miraf18     1.90   0.0  s    82.645    8.11   0.1012   1    EcuTer   ecuador /* Inluye MIRAFLORES 18 */
miraf22     2015    1         2050    12          miraf22     1.90   0.0  s    82.645    7.93   0.1012   1    EcuTer   ecuador /* Inluye MIRAFLORES 22 */
miraf7      2015    1         2050    12          miraf7      2.00   0.0  s    82.645    8.46   0.1012   1    EcuTer   ecuador /* Inluye MIRAFLORES 7 (EXPANSIÓN) */
miraf8      2015    1         2050    12          miraf8      1.90   0.0  s    82.645    9.33   0.1012   1    EcuTer   ecuador /* Inluye MIRAFLORES 8 */
monay2      2015    1         2050    12          monay2      1.00   0.0  s    78.003    9.38   0.0700   1    EcuTer   ecuador /* Inluye DAYUMA U1 */
monay3      2015    1         2050    12          monay3      1.00   0.0  s    74.963    9.31   0.0700   1    EcuTer   ecuador /* Inluye DAYUMA U2 */
monay4      2015    1         2050    12          monay4      48.0   0.0  s    103.092   18.65  0.0700   1    EcuTer   ecuador /* Inluye ESME II U1 */
monay6      2015    1         2050    12          monay6      48.0   0.0  s    107.991   18.77  0.0700   1    EcuTer   ecuador /* Inluye ESME II U2 */
orocam3     2015    1         2050    12          orocam3    100.0   0.0  s    73.801    13.22  0.0700   1    EcuTer   ecuador /* Inluye ESCLUSAS RDP (EXPANSION) */
orocam4     2015    1         2050    12          orocam4    150.0   0.0  s    76.315    14.12  0.0700   1    EcuTer   ecuador /* Inluye GT FO6 ARREN (EXPANSIÓN) */
oromac4     2015    1         2050    12          oromac4     8.00   0.0  s    77.821    17.97  0.0700   1    EcuTer   ecuador /* GUANGO II U1 */
oromac5     2015    1         2050    12          oromac5     2.00   0.0  s    75.700    16.28  0.0700   1    EcuTer   ecuador /* Incluye LORETO U1 Y LORETO U2 */
posorg5     2015    1         2050    12          posorg5    37.60   0.0  s    78.064    4.86   0.0700   1    EcuTer   ecuador /* Incluye MANTA2 Y MANTA GETG1 */
riobamb     2015    1         2050    12          riobamb     1.80   0.0  s    81.367    15.87  0.0700   1    EcuTer   ecuador /* Incluye PAYAMINO */
sfranci     2015    1         2050    12          sfranci     7.70   0.0  s    91.996    14.56  0.0089   1    EcuTer   ecuador /* Incluye PROPICIA1, PROPICIA2 PROPICIA3 */
strosa1     2015    1         2050    12          strosa1     17.00  0.0  s    98.814    7.28   0.0230   1    EcuTer   ecuador /* Incluye STA. ROSA 1 */
strosa2     2015    1         2050    12          strosa2     17.00  0.0  s    98.814    7.26   0.0110   1    EcuTer   ecuador /* Incluye STA. ROSA 2 */
strosa3     2015    1         2050    12          strosa3     17.00  0.0  s    98.717    6.74   0.0160   1    EcuTer   ecuador /* Incluye STA. ROSA 3 */
trinita     2015    1         2050    12          trinita    133.00  37.5 s    60.864    7.67   0.0119   1    EcuTer   ecuador /* Incluye TRINITARIA */
victor2     2015    1         2050    12          victor2    102.00  0.0  s    96.525    14.18  0.0200   1    EcuTer   ecuador /* Incluye VICTORIA II */
eeqvice     2015    1         2050    12          eeqvice     70.00  0.0  s    1.000     0.00   0.0011   1    EcuTer   ecuador /* Incluye EEQVICENTINA */
eeqmovi     2015    1         2050    12          eeqmovi     27.40  0.0  s    1.000     0.00   0.0011   1    EcuTer   ecuador /* Incluye EEQMOVIL */
riobamh     2015    1         2050    12          riobamh     13.40  0.0  s    1.000     0.00   0.0050   1    EcuTer   ecuador /* Incluye RIOBAMBA H */
cotopax     2015    1         2050    12          cotopax      9.00  0.0  s    1.000     0.00   0.0050   1    EcuTer   ecuador /* Incluye COTOPAXI */
rnibarr     2015    1         2050    12          rnibarr      8.00  0.0  s    1.000     0.00   0.0084   1    EcuTer   ecuador /* Inlcuye RNIBARRA */
rntulca     2015    1         2050    12          rntulca      4.10  0.0  s    1.000     0.00   0.0084   1    EcuTer   ecuador /* Incluye RNTULCAN */
ambato      2015    1         2050    12          ambato       3.20  0.0  s    1.000     0.00   0.0050   1    EcuTer   ecuador /* Incluye AMBATO */
bolivah     2015    1         2050    12          bolivah      1.35  0.0  s    1.000     0.00   0.0050   1    EcuTer   ecuador /* Incluye BOLIVAR H  */
emaapq      2015    1         2050    12          emaapq       6.00  0.0  s    1.000     0.00   0.0161   1    EcuTer   ecuador /* Incluye LA ESPERANZA  (EXPANSION) */
regsur      2015    1         2050    12          regsur       2.40  0.0  s    1.000     0.00   0.0050   1    EcuTer   ecuador /* Incluye REG SUR */
edc         2015    1         2017     4          edc        344.40 0.0  s    6.000     6.00   0.0300   1    EcuTer   ecuador /* Incluye EDC 1 y EDC2 */
edc         2017    5         2050    12          edc        344.40 0.0  s    6.000     6.00   0.0300   1    EcuTer   ecuador /* Incluye EDC3 */
edc1        2015    1         2050    12          edc1        0.01  0.0  s    10.960    3.32   0.0300   1    EcuTer   ecuador
edc2        2015    1         2050    12          edc2        0.01  0.0  s    11.260    3.33   0.0300   1    EcuTer   ecuador
elecaus     2015    1         2050    12          elecaus     39.40  0.0  s    1.000     0.00   0.0030   1    EcuTer   ecuador /* Incluye ELECAUSTRO */
powerba     2015    1         2050    12          powerba    102.00  0.0  s    99.305    13.67  0.0278   1    EcuTer   ecuador /* Incluye VICTORIAD */
sphle       2015    1         2050    12          sphle       34.80  0.0  s    1.000     0.00   0.0000   1    EcuTer   ecuador /* Incluye ECUDOS */
ecoluz      2015    1         2050    12          ecoluz       8.30  0.0  s    1.000     0.00   0.0050   1    EcuTer   ecuador /* Incluye ECOLUZ */
powerb2     2015    1         2050    12          powerb2     0.01  0.0  s    58.820    17.45  0.0116   1    EcuTer   ecuador
keppels     2015    1         2018     4          keppels     0.01 0.0  s    67.240    14.24  0.0000   1    EcuTer   ecuador
keppels     2018    5         2050    12          keppels     324  0.0  s    67.240    14.24  0.0000   1    EcuTer   ecuador /* Inlcuye CC TGMACHALA */
/* keppels     2031    1         2031     4          keppels     375.00 0.0  s    67.240    14.24  0.0000   1    EcuTer   ecuador /* Incluye CCGASNATURAL */
sancar      2015    1         2050    12          sancar      36.00  0.0  s    1.000     0.00   0.0000   1    EcuTer   ecuador /* Incluye SAN CARLOS */
lucega      2015    1         2050    12          lucega      8.30   0.0  s    1.000     0.00   0.0000   1    EcuTer   ecuador /* Incluye EL CARMEN */
salinas     2015    1         2050    12          salinas     0.01  0.0  s    1.000     0.00   0.0000   1    EcuTer   ecuador
ecoelect    2015    1         2050    12          ecoelec    36.50   0.0  s    1.000     0.00   0.0000   1    EcuTer   ecuador /* Incluye ECOELECTRIC */
salegre     2015    1         2050    12          salegre     3.50   0.0  s    59.067    22.28  0.0000   1    EcuTer   ecuador /* Incluye SALEGRE */
r-fuer1     2015    1         2050    12          r-fuer1     4.20   0.0  s    66.220    10.75  0.0500   1    EcuTer   ecuador /* Incluye GENEROCA1 */
r-fuer2     2015    1         2050    12          r-fuer2     4.20   0.0  s    66.220    10.75  0.0500   1    EcuTer   ecuador /* Incluye GENEROCA2 */
r-fuer3     2015    1         2050    12          r-fuer3     4.70   0.0  s    66.220    9.91   0.0500   1    EcuTer   ecuador /* Incluye GENEROCA3 */
r-fuer4     2015    1         2050    12          r-fuer4     4.50   0.0  s    66.220    10.27  0.0500   1    EcuTer   ecuador /* Incluye GENEROCA4 */
r-fuer5     2015    1         2050    12          r-fuer5     4.20   0.0  s    66.220    10.75  0.0500   1    EcuTer   ecuador /* Incluye GENEROCA5 */
r-fuer6     2015    1         2050    12          r-fuer6     4.20   0.0  s    66.220    10.75  0.0500   1    EcuTer   ecuador /* Incluye GENEROCA6 */
r-fuer7     2015    1         2050    12          r-fuer7     4.20   0.0  s    66.220    10.75  0.0500   1    EcuTer   ecuador /* Incluye GENEROCA7 */
r-fuer8     2015    1         2050    12          r-fuer8     4.20   0.0  s    66.220    10.75  0.0500   1    EcuTer   ecuador /* Incluye GENEROCA8 */
jaramij     2015    1         2050    12          jaramij   134.28   0.0  s    62.500     5.24  0.0500   1    EcuTer   ecuador /* Incluye JARAMIJO */
pascual     2015    1         2050    12          pascual   120.00   0.0  s    79.000    10.75  0.0500   1    EcuTer   ecuador  /* Incluye PASCUAL RDP (EXPANSIÓN) */
selena      2015    1         2050    12          selena    110.70   0.0  s    79.000    10.75  0.0500   1    EcuTer   ecuador /* Incluye STA ELENA 2, 3, 3.1 , 3.2 */
queved      2015    1         2050    12          queved     75.00   0.0  s    62.500     5.24  0.0500   1    EcuTer   ecuador /* Incluye QUEVEDO */
jivino      2015    1         2050    12          jivino     55.60   0.0  s    62.500     5.24  0.0500   1    EcuTer   ecuador /* Incluye JIVINO I U1 U2, JIVINO II U1 U2, JIVINO III 1-2-3-4 */
eguayaq     2015    1         2050    12          eguayaq   150.00   0.0  s    62.500     5.24  0.0500   1    EcuTer   ecuador /* Incluye TERMOGUAYAS1, TERMOGUAYAS2, TERMOGUAYAS3 Y TERMOGUAYAS4 */
andpetr     2015    1         2050    12          andpetr    20.00   0.0  s    10.960     4.24  0.0500   1    EcuTer   ecuador /* Incluye TGMACH U1 */
